
--- Executing: make profile ---
rocprof-compute profile -n main -- ./main
[33mWARNING[0m The option --format-rocprof-output currently set to csv will default to rocpd in a future release.

                                 __                                       _
 _ __ ___   ___ _ __  _ __ ___  / _|       ___ ___  _ __ ___  _ __  _   _| |_ ___
| '__/ _ \ / __| '_ \| '__/ _ \| |_ _____ / __/ _ \| '_ ` _ \| '_ \| | | | __/ _ \
| | | (_) | (__| |_) | | | (_) |  _|_____| (_| (_) | | | | | | |_) | |_| | ||  __/
|_|  \___/ \___| .__/|_|  \___/|_|        \___\___/|_| |_| |_| .__/ \__,_|\__\___|
               |_|                                           |_|

   [32mINFO[0m fatal: not a git repository (or any of the parent directories): .git
   [32mINFO[0m Rocprofiler-Compute version: 3.4.0
   [32mINFO[0m Profiler choice: rocprofiler-sdk
   [32mINFO[0m Path: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1
   [32mINFO[0m Target: MI300X_A1
   [32mINFO[0m Command: ./main
   [32mINFO[0m Kernel Selection: None
   [32mINFO[0m Dispatch Selection: None
   [32mINFO[0m Filtered sections: All
   [32mINFO[0m 
   [32mINFO[0m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   [32mINFO[0m Collecting Performance Counters
   [32mINFO[0m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   [32mINFO[0m 
   [32mINFO[0m [Run 1/13][Approximate profiling time left: pending first measurement...]
   [32mINFO[0m [profiling] Current input file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/perfmon/SQC_DCACHE_INFLIGHT_LEVEL.txt
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:48:38.420121 135816211305984 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.110300 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:48:38.420417 135816211305984 simple_timer.cpp:55] [rocprofv3] './main' ::     0.000000 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:48:39.976707 135816211305984 tool.cpp:2422] HSA version 8.20.0 initialized (instance=0)
   [32mINFO[0m    |-> [rocprofiler-sdk] 0 	:	 1
   [32mINFO[0m    |-> [rocprofiler-sdk] 1 	:	 2
   [32mINFO[0m    |-> [rocprofiler-sdk] 2 	:	 3
   [32mINFO[0m    |-> [rocprofiler-sdk] 3 	:	 4
   [32mINFO[0m    |-> [rocprofiler-sdk] 4 	:	 5
   [32mINFO[0m    |-> [rocprofiler-sdk] 5 	:	 6
   [32mINFO[0m    |-> [rocprofiler-sdk] 6 	:	 7
   [32mINFO[0m    |-> [rocprofiler-sdk] 7 	:	 8
   [32mINFO[0m    |-> [rocprofiler-sdk] 8 	:	 9
   [32mINFO[0m    |-> [rocprofiler-sdk] 9 	:	 10
   [32mINFO[0m    |-> [rocprofiler-sdk] Device-to-device memcpy (global load/store) success!
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:48:42.287537 135816211305984 simple_timer.cpp:55] [rocprofv3] './main' ::     3.867119 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:48:42.296777 135816211305984 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/out/pmc_1/f5fa73aad503/25477_kernel_trace.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:48:42.310005 135816211305984 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/out/pmc_1/f5fa73aad503/25477_counter_collection.csv
